uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
8e9b519151ea411996f9c0081d12ae11,Ammonia,Middle East,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
8e9b519151ea411996f9c0081d12ae11,Ammonia,Middle East,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
8e9b519151ea411996f9c0081d12ae11,Ammonia,Middle East,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
8e9b519151ea411996f9c0081d12ae11,Ammonia,Middle East,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
8e9b519151ea411996f9c0081d12ae11,Ammonia,Middle East,technology,,,,,,,,,,,,,,,,,,,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
930777fb57f44f2aacd61ef63b378a37,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
930777fb57f44f2aacd61ef63b378a37,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
930777fb57f44f2aacd61ef63b378a37,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
930777fb57f44f2aacd61ef63b378a37,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
930777fb57f44f2aacd61ef63b378a37,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
93e8477ac8ba46f396c050749c86ff35,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
93e8477ac8ba46f396c050749c86ff35,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
93e8477ac8ba46f396c050749c86ff35,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
93e8477ac8ba46f396c050749c86ff35,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
93e8477ac8ba46f396c050749c86ff35,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia
96c8d0abcef24775b96f0c5d4fa05e41,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
96c8d0abcef24775b96f0c5d4fa05e41,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
96c8d0abcef24775b96f0c5d4fa05e41,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
96c8d0abcef24775b96f0c5d4fa05e41,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
96c8d0abcef24775b96f0c5d4fa05e41,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
9896600427b748f2a9f031b1bf030b8a,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
9896600427b748f2a9f031b1bf030b8a,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
9896600427b748f2a9f031b1bf030b8a,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
9896600427b748f2a9f031b1bf030b8a,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
9896600427b748f2a9f031b1bf030b8a,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
989b9303602149869f354bcf48d7413a,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
989b9303602149869f354bcf48d7413a,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
989b9303602149869f354bcf48d7413a,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
989b9303602149869f354bcf48d7413a,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
989b9303602149869f354bcf48d7413a,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
992cfabdf1764aeea26ad513e95989c8,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
992cfabdf1764aeea26ad513e95989c8,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
992cfabdf1764aeea26ad513e95989c8,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
992cfabdf1764aeea26ad513e95989c8,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
992cfabdf1764aeea26ad513e95989c8,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
993d496b5dc142fcb365d8eb3b3c71b9,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
993d496b5dc142fcb365d8eb3b3c71b9,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
993d496b5dc142fcb365d8eb3b3c71b9,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
993d496b5dc142fcb365d8eb3b3c71b9,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
993d496b5dc142fcb365d8eb3b3c71b9,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
995698b25c534ae4a24b671f4703d593,Urea,Middle East,annual_production_capacity,,,,,,,,,,,,,,,,,,,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136,1.2903818823313136
995698b25c534ae4a24b671f4703d593,Urea,Middle East,annual_production_volume,,,,,,,,,,,,,,,,,,,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742,1.2516704258613742
995698b25c534ae4a24b671f4703d593,Urea,Middle East,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
995698b25c534ae4a24b671f4703d593,Urea,Middle East,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
995698b25c534ae4a24b671f4703d593,Urea,Middle East,technology,,,,,,,,,,,,,,,,,,,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
9bcf560dce244e5f949ab422587377c4,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
9bcf560dce244e5f949ab422587377c4,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
9bcf560dce244e5f949ab422587377c4,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
9bcf560dce244e5f949ab422587377c4,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
9bcf560dce244e5f949ab422587377c4,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
a57e77cf36894167b17efed95e64be49,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
a57e77cf36894167b17efed95e64be49,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
a57e77cf36894167b17efed95e64be49,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a57e77cf36894167b17efed95e64be49,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a57e77cf36894167b17efed95e64be49,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
a7bd17a0cefb4b5db89f1d00902db934,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
a7bd17a0cefb4b5db89f1d00902db934,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
a7bd17a0cefb4b5db89f1d00902db934,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a7bd17a0cefb4b5db89f1d00902db934,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a7bd17a0cefb4b5db89f1d00902db934,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
a8e1d15862f441078e95f9404ca57265,Ammonia,Europe,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
a8e1d15862f441078e95f9404ca57265,Ammonia,Europe,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
a8e1d15862f441078e95f9404ca57265,Ammonia,Europe,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a8e1d15862f441078e95f9404ca57265,Ammonia,Europe,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
a8e1d15862f441078e95f9404ca57265,Ammonia,Europe,technology,,,,,,,,,,,,,,,,,,,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis,GHR + CCS + ammonia synthesis
ab1c68014a624c0ab288411c495aedcd,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
ab1c68014a624c0ab288411c495aedcd,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
ab1c68014a624c0ab288411c495aedcd,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
ab1c68014a624c0ab288411c495aedcd,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
ab1c68014a624c0ab288411c495aedcd,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
b07466ea72014d3885dffbc40d140a83,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
b07466ea72014d3885dffbc40d140a83,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
b07466ea72014d3885dffbc40d140a83,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b07466ea72014d3885dffbc40d140a83,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b07466ea72014d3885dffbc40d140a83,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
b83a2e36a1bc4dca80874ce8751632e1,Ammonia,Brazil,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
b83a2e36a1bc4dca80874ce8751632e1,Ammonia,Brazil,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
b83a2e36a1bc4dca80874ce8751632e1,Ammonia,Brazil,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b83a2e36a1bc4dca80874ce8751632e1,Ammonia,Brazil,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b83a2e36a1bc4dca80874ce8751632e1,Ammonia,Brazil,technology,,,,,,,,,,,,,,,,,,,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
b8acf22180994177a0c281ddb44b9461,Ammonia,Rest of Asia,annual_production_capacity,,,,,,,,,,,,,,,,,,,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
b8acf22180994177a0c281ddb44b9461,Ammonia,Rest of Asia,annual_production_volume,,,,,,,,,,,,,,,,,,,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
b8acf22180994177a0c281ddb44b9461,Ammonia,Rest of Asia,rebuild_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b8acf22180994177a0c281ddb44b9461,Ammonia,Rest of Asia,retrofit_status,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False
b8acf22180994177a0c281ddb44b9461,Ammonia,Rest of Asia,technology,,,,,,,,,,,,,,,,,,,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia,Waste to ammonia
