uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
b051291e22764cec9f211ee1a0ff9cfc,Ammonium nitrate,China,annual_production_capacity,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888
b051291e22764cec9f211ee1a0ff9cfc,Ammonium nitrate,China,annual_production_volume,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453
b051291e22764cec9f211ee1a0ff9cfc,Ammonium nitrate,China,retrofit_status,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
b051291e22764cec9f211ee1a0ff9cfc,Ammonium nitrate,China,rebuild_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
b051291e22764cec9f211ee1a0ff9cfc,Ammonium nitrate,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,annual_production_capacity,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,annual_production_volume,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
d5320d0b026146fbbeea9ef37131cbde,Ammonium nitrate,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,annual_production_capacity,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,annual_production_volume,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,rebuild_status,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
dc3edd2c31ab4e888236af27d8181034,Ammonium nitrate,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,annual_production_capacity,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,annual_production_volume,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,retrofit_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,rebuild_status,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
e37d245585f5416a9e25924e1428450b,Ammonium nitrate,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,annual_production_capacity,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888,1.7154915940911888
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,annual_production_volume,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453,1.664026846268453
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,retrofit_status,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,rebuild_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
e55f9a0b9b7f465e80f79b139791f0ca,Ammonium nitrate,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
