uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
31ff311f5c4e4e448dc56f6708ff9977,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
382107be62ce4e34bef80c0ca414be9b,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,rebuild_status,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3a31f2a9b9204b369b8c26d4cc71dffc,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis,Methane Pyrolysis + ammonia synthesis
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
3bf3c1a106994d8cadfeb04888ba8b39,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488192102a024a0a82942861c217e5e5,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis
488192102a024a0a82942861c217e5e5,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
488192102a024a0a82942861c217e5e5,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
488192102a024a0a82942861c217e5e5,Ammonia,China,retrofit_status,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
488192102a024a0a82942861c217e5e5,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
488192102a024a0a82942861c217e5e5,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser + Coal Gasification + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,retrofit_status,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
4c7e1af6e23940ccbe88d1c816647a5a,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51c38fdcba6c401992a94e8b80c37e74,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis,Electrolyser - grid PPA + ammonia synthesis
51c38fdcba6c401992a94e8b80c37e74,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
51c38fdcba6c401992a94e8b80c37e74,Ammonia,China,annual_production_volume,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081,0.7081
51c38fdcba6c401992a94e8b80c37e74,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
51c38fdcba6c401992a94e8b80c37e74,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
