product,technology,year,region,co2_scope1,co2_scope1_captured,n2o_scope1,co2_scope2,n2o_scope2,ch4_scope2,co2_scope3_upstream,n2o_scope3_upstream,ch4_scope3_upstream,co2_scope3_downstream,n2o_scope3_downstream,ch4_scope3_downstream,ch4_scope1
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2048,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2048,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2049,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - dedicated VRES + grid PPA + ammonia synthesis,2050,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2020,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2021,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2022,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2023,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2024,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2025,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2026,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2027,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2028,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Europe,0,0,0.004557899,0,0,0,0,0,0,0,0.004275568,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,India,0,0,0.004557899,0,0,0,0,0,0,0,0.005223859,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Latin America,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Middle East,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Namibia,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,North America,0,0,0.004557899,0,0,0,0,0,0,0,0.004318508,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Oceania,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Rest of Asia,0,0,0.004557899,0,0,0,0,0,0,0,0.005584011,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Russia,0,0,0.004557899,0,0,0,0,0,0,0,0.004295393,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2029,Saudi Arabia,0,0,0.004557899,0,0,0,0,0,0,0,0.004467209,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2030,Africa,0,0,0.004557899,0,0,0,0,0,0,0,0.004262352,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2030,Australia,0,0,0.004557899,0,0,0,0,0,0,0,0.004282188,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2030,Brazil,0,0,0.004557899,0,0,0,0,0,0,0,0.004417496,0,0
Ammonium nitrate,Electrolyser - grid PPA + ammonia synthesis,2030,China,0,0,0.004557899,0,0,0,0,0,0,0,0.004774495,0,0
