uuid,product,region,parameter,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
1b387ac670774b2881a47c3c5f623728,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1b387ac670774b2881a47c3c5f623728,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
1b387ac670774b2881a47c3c5f623728,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis,Coal Gasification+ CCS + ammonia synthesis
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
228e3be27e0a449a809ecc5f4fd2b9dd,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
22c1d94e110c4fb79628ac44c25c702e,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
23da1adf41a94e33b55cc9d3a876c2e4,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266bbd8052d3417d82465d82bede7354,Ammonia,China,technology,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Natural Gas SMR + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - geological + ammonia synthesis
266bbd8052d3417d82465d82bede7354,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
266bbd8052d3417d82465d82bede7354,Ammonia,China,annual_production_volume,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303,0.70205524303
266bbd8052d3417d82465d82bede7354,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
266bbd8052d3417d82465d82bede7354,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
266bbd8052d3417d82465d82bede7354,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,annual_production_capacity,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73,0.73
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,annual_production_volume,0.365,0.365,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.6935,0.365,0.365,0.365,0.365,0.365,0.365,0.365,0.365
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,retrofit_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,rebuild_status,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True
2755a327a7644ad88a18f16c63d7ca93,Ammonia,China,greenfield_status,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42716da1092241f4878750b224af95b2,Ammonia,China,technology,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Coal Gasification + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis,Electrolyser - dedicated VRES + H2 storage - pipeline + ammonia synthesis
