product,technology,year,region,co2_scope1,co2_scope1_captured,co2_scope2,co2_scope3_upstream,co2_scope3_downstream
Aluminium,Carbon Anode + PPA+Grid,2048,Africa,2.092707548,,0.152547116,,
Aluminium,Carbon Anode + Grid,2048,Africa,2.092707548,,0.305094233,,
Aluminium,Carbon Anode + Coal,2048,Africa,17.60649554,,0,,
Aluminium,Carbon Anode + Natural Gas,2048,Africa,9.484469119,,0,,
Aluminium,Carbon Anode + Coal+CCS,2048,Africa,3.644086347,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2048,Africa,2.831883705,,0,,
Aluminium,Carbon Anode + Hydro,2048,Africa,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2048,Africa,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2048,Africa,1.135485652,,0.152547116,,
Aluminium,Carbon Anode+CCS + Grid,2048,Africa,1.135485652,,0.305094233,,
Aluminium,Carbon Anode+CCS + Coal,2048,Africa,16.64927364,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2048,Africa,8.527247223,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2048,Africa,2.686864451,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2048,Africa,1.874661809,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2048,Africa,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2048,Africa,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2048,Africa,0.062707548,,0.152547116,,
Aluminium,Inert Anode + Grid,2048,Africa,0.062707548,,0.305094233,,
Aluminium,Inert Anode + Coal,2048,Africa,15.57649554,,0,,
Aluminium,Inert Anode + Natural Gas,2048,Africa,7.454469119,,0,,
Aluminium,Inert Anode + Coal+CCS,2048,Africa,1.614086347,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2048,Africa,0.801883705,,0,,
Aluminium,Inert Anode + Hydro,2048,Africa,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2048,Africa,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2048,South America,2.092707548,,0.068197306,,
Aluminium,Carbon Anode + Grid,2048,South America,2.092707548,,0.136394612,,
Aluminium,Carbon Anode + Natural Gas,2048,South America,10.80480712,,0,,
Aluminium,Carbon Anode + Coal+CCS,2048,South America,3.92119815,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2048,South America,2.963917505,,0,,
Aluminium,Carbon Anode + Hydro,2048,South America,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2048,South America,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2048,South America,1.135485652,,0.068197306,,
Aluminium,Carbon Anode+CCS + Grid,2048,South America,1.135485652,,0.136394612,,
Aluminium,Carbon Anode+CCS + Coal,2048,South America,19.42039167,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2048,South America,9.84758522,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2048,South America,2.963976254,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2048,South America,2.006695609,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2048,South America,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2048,South America,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2048,South America,0.062707548,,0.068197306,,
Aluminium,Inert Anode + Grid,2048,South America,0.062707548,,0.136394612,,
Aluminium,Inert Anode + Coal,2048,South America,18.34761357,,0,,
Aluminium,Inert Anode + Natural Gas,2048,South America,8.774807116,,0,,
Aluminium,Inert Anode + Coal+CCS,2048,South America,1.89119815,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2048,South America,0.933917505,,0,,
Aluminium,Inert Anode + Hydro,2048,South America,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2048,South America,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2048,Oceania,2.092707548,,0.126005814,,
Aluminium,Carbon Anode + Grid,2048,Oceania,2.092707548,,0.252011627,,
Aluminium,Carbon Anode + Natural Gas,2048,Oceania,9.458082656,,0,,
Aluminium,Carbon Anode + Coal+CCS,2048,Oceania,3.638548371,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2048,Oceania,2.829245059,,0,,
Aluminium,Carbon Anode + Hydro,2048,Oceania,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2048,Oceania,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2048,Oceania,1.135485652,,0.126005814,,
Aluminium,Carbon Anode+CCS + Grid,2048,Oceania,1.135485652,,0.252011627,,
Aluminium,Carbon Anode+CCS + Coal,2048,Oceania,16.59389388,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2048,Oceania,8.50086076,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2048,Oceania,2.681326475,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2048,Oceania,1.872023163,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2048,Oceania,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2048,Oceania,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2048,Oceania,0.062707548,,0.126005814,,
Aluminium,Inert Anode + Grid,2048,Oceania,0.062707548,,0.252011627,,
Aluminium,Inert Anode + Coal,2048,Oceania,15.52111578,,0,,
Aluminium,Inert Anode + Natural Gas,2048,Oceania,7.428082656,,0,,
Aluminium,Inert Anode + Coal+CCS,2048,Oceania,1.608548371,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2048,Oceania,0.799245059,,0,,
Aluminium,Inert Anode + Hydro,2048,Oceania,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2048,Oceania,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - North,2.092707548,,0.158398244,,
Aluminium,Carbon Anode + Grid,2049,China - North,2.092707548,,0.316796489,,
Aluminium,Carbon Anode + Coal,2049,China - North,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - North,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - North,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - North,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - North,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - North,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - North,1.135485652,,0.158398244,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - North,1.135485652,,0.316796489,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - North,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - North,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - North,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - North,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - North,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - North,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - North,0.062707548,,0.158398244,,
Aluminium,Inert Anode + Grid,2049,China - North,0.062707548,,0.316796489,,
Aluminium,Inert Anode + Coal,2049,China - North,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - North,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - North,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - North,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - North,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - North,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - North West,2.092707548,,0.122869666,,
Aluminium,Carbon Anode + Grid,2049,China - North West,2.092707548,,0.245739332,,
Aluminium,Carbon Anode + Coal,2049,China - North West,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - North West,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - North West,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - North West,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - North West,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - North West,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - North West,1.135485652,,0.122869666,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - North West,1.135485652,,0.245739332,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - North West,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - North West,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - North West,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - North West,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - North West,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - North West,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - North West,0.062707548,,0.122869666,,
Aluminium,Inert Anode + Grid,2049,China - North West,0.062707548,,0.245739332,,
Aluminium,Inert Anode + Coal,2049,China - North West,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - North West,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - North West,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - North West,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - North West,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - North West,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - North East,2.092707548,,0.176162533,,
Aluminium,Carbon Anode + Grid,2049,China - North East,2.092707548,,0.352325067,,
Aluminium,Carbon Anode + Coal,2049,China - North East,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - North East,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - North East,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - North East,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - North East,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - North East,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - North East,1.135485652,,0.176162533,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - North East,1.135485652,,0.352325067,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - North East,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - North East,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - North East,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - North East,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - North East,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - North East,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - North East,0.062707548,,0.176162533,,
Aluminium,Inert Anode + Grid,2049,China - North East,0.062707548,,0.352325067,,
Aluminium,Inert Anode + Coal,2049,China - North East,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - North East,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - North East,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - North East,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - North East,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - North East,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - Central,2.092707548,,0.082900016,,
Aluminium,Carbon Anode + Grid,2049,China - Central,2.092707548,,0.165800032,,
Aluminium,Carbon Anode + Coal,2049,China - Central,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - Central,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - Central,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - Central,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - Central,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - Central,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - Central,1.135485652,,0.082900016,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - Central,1.135485652,,0.165800032,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - Central,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - Central,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - Central,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - Central,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - Central,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - Central,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - Central,0.062707548,,0.082900016,,
Aluminium,Inert Anode + Grid,2049,China - Central,0.062707548,,0.165800032,,
Aluminium,Inert Anode + Coal,2049,China - Central,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - Central,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - Central,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - Central,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - Central,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - Central,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - South,2.092707548,,0.090301803,,
Aluminium,Carbon Anode + Grid,2049,China - South,2.092707548,,0.180603606,,
Aluminium,Carbon Anode + Coal,2049,China - South,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - South,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - South,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - South,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - South,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - South,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - South,1.135485652,,0.090301803,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - South,1.135485652,,0.180603606,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - South,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - South,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - South,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - South,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - South,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - South,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - South,0.062707548,,0.090301803,,
Aluminium,Inert Anode + Grid,2049,China - South,0.062707548,,0.180603606,,
Aluminium,Inert Anode + Coal,2049,China - South,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - South,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - South,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - South,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - South,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - South,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,China - East,2.092707548,,0.122869666,,
Aluminium,Carbon Anode + Grid,2049,China - East,2.092707548,,0.245739332,,
Aluminium,Carbon Anode + Coal,2049,China - East,16.51594025,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,China - East,8.964858777,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,China - East,3.535030818,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,China - East,2.779922671,,0,,
Aluminium,Carbon Anode + Hydro,2049,China - East,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,China - East,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,China - East,1.135485652,,0.122869666,,
Aluminium,Carbon Anode+CCS + Grid,2049,China - East,1.135485652,,0.245739332,,
Aluminium,Carbon Anode+CCS + Coal,2049,China - East,15.55871835,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,China - East,8.007636881,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,China - East,2.577808922,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,China - East,1.822700775,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,China - East,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,China - East,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,China - East,0.062707548,,0.122869666,,
Aluminium,Inert Anode + Grid,2049,China - East,0.062707548,,0.245739332,,
Aluminium,Inert Anode + Coal,2049,China - East,14.48594025,,0,,
Aluminium,Inert Anode + Natural Gas,2049,China - East,6.934858777,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,China - East,1.505030818,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,China - East,0.749922671,,0,,
Aluminium,Inert Anode + Hydro,2049,China - East,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,China - East,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,Rest of Asia,2.092707548,,0.144634431,,
Aluminium,Carbon Anode + Grid,2049,Rest of Asia,2.092707548,,0.289268862,,
Aluminium,Carbon Anode + Coal,2049,Rest of Asia,17.94835906,,0,,
Aluminium,Carbon Anode + Natural Gas,2049,Rest of Asia,9.647354783,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,Rest of Asia,3.6782727,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,Rest of Asia,2.848172271,,0,,
Aluminium,Carbon Anode + Hydro,2049,Rest of Asia,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,Rest of Asia,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,Rest of Asia,1.135485652,,0.144634431,,
Aluminium,Carbon Anode+CCS + Grid,2049,Rest of Asia,1.135485652,,0.289268862,,
Aluminium,Carbon Anode+CCS + Coal,2049,Rest of Asia,16.99113717,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,Rest of Asia,8.690132887,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,Rest of Asia,2.721050804,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,Rest of Asia,1.890950375,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,Rest of Asia,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,Rest of Asia,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,Rest of Asia,0.062707548,,0.144634431,,
Aluminium,Inert Anode + Grid,2049,Rest of Asia,0.062707548,,0.289268862,,
Aluminium,Inert Anode + Coal,2049,Rest of Asia,15.91835906,,0,,
Aluminium,Inert Anode + Natural Gas,2049,Rest of Asia,7.617354783,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,Rest of Asia,1.6482727,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,Rest of Asia,0.818172271,,0,,
Aluminium,Inert Anode + Hydro,2049,Rest of Asia,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,Rest of Asia,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,US,2.092707548,,0.017650036,,
Aluminium,Carbon Anode + Grid,2049,US,2.092707548,,0.035300072,,
Aluminium,Carbon Anode + Natural Gas,2049,US,10.00002001,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,US,3.75228988,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,US,2.883438794,,0,,
Aluminium,Carbon Anode + Hydro,2049,US,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,US,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,US,1.135485652,,0.017650036,,
Aluminium,Carbon Anode+CCS + Grid,2049,US,1.135485652,,0.035300072,,
Aluminium,Carbon Anode+CCS + Coal,2049,US,17.73130897,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,US,9.042798109,,0,,
Aluminium,Carbon Anode+CCS + Coal+CCS,2049,US,2.795067984,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas+CCS,2049,US,1.926216898,,0,,
Aluminium,Carbon Anode+CCS + Hydro,2049,US,1.135485652,,0,,
Aluminium,Carbon Anode+CCS + Small Modular Reactor,2049,US,1.135485652,,0,,
Aluminium,Inert Anode + PPA+Grid,2049,US,0.062707548,,0.017650036,,
Aluminium,Inert Anode + Grid,2049,US,0.062707548,,0.035300072,,
Aluminium,Inert Anode + Coal,2049,US,16.65853087,,0,,
Aluminium,Inert Anode + Natural Gas,2049,US,7.970020005,,0,,
Aluminium,Inert Anode + Coal+CCS,2049,US,1.72228988,,0,,
Aluminium,Inert Anode + Natural Gas+CCS,2049,US,0.853438794,,0,,
Aluminium,Inert Anode + Hydro,2049,US,0.062707548,,0,,
Aluminium,Inert Anode + Small Modular Reactor,2049,US,0.062707548,,0,,
Aluminium,Carbon Anode + PPA+Grid,2049,Russia,2.092707548,,0.055918337,,
Aluminium,Carbon Anode + Grid,2049,Russia,2.092707548,,0.111836674,,
Aluminium,Carbon Anode + Natural Gas,2049,Russia,9.957395719,,0,,
Aluminium,Carbon Anode + Coal+CCS,2049,Russia,3.743343918,,0,,
Aluminium,Carbon Anode + Natural Gas+CCS,2049,Russia,2.879176365,,0,,
Aluminium,Carbon Anode + Hydro,2049,Russia,2.092707548,,0,,
Aluminium,Carbon Anode + Small Modular Reactor,2049,Russia,2.092707548,,0,,
Aluminium,Carbon Anode+CCS + PPA+Grid,2049,Russia,1.135485652,,0.055918337,,
Aluminium,Carbon Anode+CCS + Grid,2049,Russia,1.135485652,,0.111836674,,
Aluminium,Carbon Anode+CCS + Coal,2049,Russia,17.64184936,,0,,
Aluminium,Carbon Anode+CCS + Natural Gas,2049,Russia,9.000173823,,0,,
